Icon,Hero,Hero Code,Role(s),Specialty(ies),Lane Recommendation(s),Region of origin,Price(s),Release year,Name
,"Gloo, the Swamp Spirits",104,Tank,Regen,Roaming/EXP Lane,Azrya Woodlands,"32000
 599",2021,Gloo
,"Beatrix, the Dawnbreak Soldier",105,Marksman,Finisher,Gold Lane,Agelta Drylands,"32000
 599",2021,Beatrix
,"Phoveus, the Shadow of Dread",106,Fighter,Chase,EXP Lane,The Barren Lands,"32000
 599",2021,Phoveus
,"Natan, the Spacetime Walker",107,Marksman,Burst,Gold Lane,Agelta Drylands,"32000
 599",2021,Natan
,"Aulus, the Warrior of Ferocity",108,Fighter,Damage,EXP Lane/Jungling,The Barren Lands,"32000
 599",2021,Aulus
,"Aamon, the Duke of Shards",109,Assassin,Chase,Jungling,Moniyan Empire,"32000
 599",2021,Aamon
,"Valentina, the Prophetess of the Night",110,Mage,Burst,Mid Lane,Moniyan Empire,"32000
 599",2021,Valentina
,"Edith, the Ancient Guard",111,Tank/Marksman,Control/Burst,EXP Lane/Roaming,Sanctum Island,"32000
 599",2021,Edith
,"Floryn, the  Budding Hope",112,Support,Poke,Roaming,Agelta Drylands,"32000
 599",2021,Floryn
,"Yin, the Martial Genius",113,Fighter/Assassin,Burst/Control,EXP Lane/Jungling,Cadia Riverlands,"32000
 599",2022,Yin
,"Melissa, the Cursed Needle",114,Marksman,Finisher,Gold Lane,Moniyan Empire,"32000
 599",2022,Melissa
,"Xavier, the Defier of Light",115,Mage,Damage,Mid Lane,Moniyan Empire,"32000
 599",2022,Xavier
,"Julian, the Scarlet Raven",116,Fighter/Mage,Chase/Magic Damage,EXP Lane/Jungling,Moniyan Empire,"32000
 599",2022,Julian
,"Fredrinn, the Rogue Appraiser",117,Fighter/Tank,Damage/Chase,EXP Lane/Jungling,Los Pecados,"32000
 599",2022,Fredrinn
,"Joy, the Flash of Miracle",118,Assassin,Chase,EXP Lane/Jungling,Azrya Woodlands,"32000
 599",2022,Joy
,"Novaria, the Star Rebel",119,Mage,Burst,Mid Lane,Agelta Drylands,"32000
 599",2023,Novaria
,"Arlott, the Lone Lancer",120,Fighter/Assassin,Charge/Burst,EXP Lane/Jungling,Moniyan Empire,"32000
 599",2023,Arlott
,"Ixia, the Arclight Outlaw",121,Marksman,Finisher,Gold Lane,Agelta Drylands,"32000
 599",2023,Ixia
,"Nolan, the Cosmic Wayfinder",122,Assassin,Chase,Jungling,Agelta Drylands,"32000
 599",2023,Nolan
,"Cici, the Buoyant Performer",123,Fighter,Damage,EXP Lane,Moniyan Empire,"32000
 599",2023,Cici
